exit_code: 0

stdout:
[sudo] sandbox의 암호: Archive:  /tmp/p6880880_190000_Linux-x86-64.zip
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/oracle_common/modules/com.oracle.glcm.common-logging_1.6.5.0.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/oracle_common/modules/common-logging-config.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/opatch_env.sh  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/operr  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/README.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/COPYRIGHT  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/plugin/desktop/sun_java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/plugin/desktop/sun_java.desktop  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/THIRDPARTYLICENSEREADME.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/unpack200  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/tnameserv  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/javaws  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/rmid  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/servertool  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/jcontrol  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/jjs  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/ControlPanel  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/pack200  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/java  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/policytool  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/orbd  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/keytool  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/bin/rmiregistry  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/net.properties  
